Color_R,Color_G,Color_B,pH,Specific_Gravity,Sugar_Content,Creatinine,Turbidity,Label
0.6563526021986186,0.6443823695150878,0.8337705912673277,2.5762630576521808,1.0833782951025197,43.7414290657909,0.0,0.1172920752174209,0
0.7639331004861365,0.4012422247052774,0.4740336229303851,5.677431907112345,1.0070705857760542,3.5184496084786714,88.72003106227423,0.20202645561153787,1
0.8821553552826829,0.42646147247842237,0.0008268393811419195,2.349919256807195,1.0470645717050644,27.032594575552697,0.0,0.015083375476987638,0
0.8439783918812134,0.4858518936305564,0.6428029231691605,2.117478196683742,1.0338765160598584,35.65167995839687,0.0,0.10541110988773864,0
0.94016699953627,0.4100749522756562,0.13174324726792175,2.7657847654389234,1.050260420686809,63.099055438733515,0.0,0.08048639836760421,0
0.457379276474234,0.17636934265838733,0.24224565404960607,6.9183729817914585,1.0141798806746485,4.247043845418261,179.15893543362034,0.08973445481243517,1
0.33197305865981575,0.3079820784838052,0.9764964951440582,2.6920538054453536,1.0563856884975282,61.743313048845266,0.0,0.08575250704043676,0
0.9570865080139945,0.6988552764995324,0.5460479489552643,2.170090266139554,1.0433878795614904,44.551461595377866,0.0,0.042444102611984995,0
0.4301348919615524,0.5651538286478994,0.53052996285567,6.636646325049299,1.0006437647803306,0.16272205573339027,123.41274953065479,0.10515743751993051,1
0.03427689311940485,0.01851577738839847,0.3839132631395094,6.99178896996609,1.0051651073996406,4.672864870573143,109.80110627032892,0.5446006089573736,1
0.730359761853365,0.9737416529832779,0.6111204847106764,2.6532719021999585,1.0443358711471369,42.55030868684318,0.0,0.184909492328174,0
0.4318482548919456,0.694688690246928,0.3710755361156417,2.723896241370938,1.0559952083824604,45.889908746984034,0.0,0.19800655693142455,0
0.27695883060630566,0.0230105482437045,0.5784207588252968,5.919705736624119,1.0017331672992615,1.2889704186888618,90.48297537838867,0.1285741457734142,1
0.24961778749395497,0.2802271147602028,0.5261085677828118,6.9505416700292315,1.033745206226518,1.3872836833000286,137.60229289779124,0.7061591620534831,1
0.791548640353186,0.8550603579453933,0.07565361837023388,2.4651352603738848,1.0386357919768507,44.28066510128665,0.0,0.11674891263450882,0
0.5599335397252971,0.6229970643375743,0.11334378703212666,2.4300063707857578,1.0565630694236623,55.88444020177711,0.0,0.10672090545629571,0
0.09978567282843907,0.49395529048093795,0.31840821420351634,5.9483310382553185,1.0184785881755642,4.530930017646827,93.69570370782606,0.24090701312435492,1
0.7552929363968994,0.5181853005471085,0.5521096900848258,2.891777556003931,1.0448601196475524,59.464980750852895,0.0,0.11832658067885818,0
0.11899179201265114,0.6774979950127671,0.08757833678562738,6.75297686045523,1.0059083968879827,1.1149690573316828,83.85492675367098,0.34820449605397086,1
0.8164319679963647,0.5031536963641653,0.38668122183100684,2.511516247113198,1.035613943735267,62.13896084568229,0.0,0.15028495434105937,0
0.9941874801236776,0.4295221176232078,0.1368660742315685,2.422389789767809,1.0445605163470546,48.67625873813852,0.0,0.05254949246529703,0
0.7407267966858863,0.6558208207270503,0.46891912087542126,6.468496922660572,0.9978363854046735,1.898974842820571,64.78534902441547,0.15433638419715773,1
0.1666194785418248,0.004521534091471669,0.12934356178413528,6.4793285999567605,1.0495742672820834,0.3097644833678148,157.0960079630951,0.6255538552113546,1
0.4730477695428584,0.492309282208588,0.39272520888018214,6.412335820387282,1.0035528357096815,1.5885342377555467,80.68245465720976,0.04341607616997312,1
0.5556340360020497,0.5624759972126442,0.7441811249866044,2.044651966048577,1.0390871907388302,39.49436497250324,0.0,0.1791151591645499,0
0.42744772139289494,0.8635916352396154,0.7749343631691041,2.538877029668359,1.0490771651668727,50.89137218517063,0.0,0.04659609102794415,0
0.7985160892574583,0.2983220806226663,0.9774111677841689,2.5706888738359686,1.062004562160175,52.49311146447901,0.0,0.12733898496427182,0
0.8549806003197724,0.6462560547940579,0.699175354516172,2.386302634523874,1.0635029337471062,29.102528877984014,0.0,0.13514982889669888,0
0.4048665107620466,0.7041236979397397,0.48352072152927433,6.208255319533324,1.0307958912202004,0.8743139675087097,115.29059768443325,0.11205547062232749,1
0.6360147420861813,0.8929505132255553,0.5568995546867421,2.5049600884472425,1.0665318390118024,43.65215191650242,0.0,0.13392741673860106,0
0.9827081650347822,0.7695335075865306,0.8668084837801248,2.6475830533525744,1.0324632634180642,61.32585918066514,0.0,0.11556489069305809,0
0.860143120447455,0.5445291111142649,0.2986402538826628,2.2897409015472525,1.0212296336529214,59.53080812201598,0.0,0.12425339178644346,0
0.099794961200009,0.7460842447455788,0.20591110686412284,6.241822110519927,0.9921358037303898,1.5145300691593229,89.02105351781384,0.1475072060207456,1
0.21057520730448528,0.5871813460847589,0.10801536671305395,6.3743271167895,1.0200560016548417,3.6093700478509283,52.55176875436844,0.5114919823057625,1
0.45026832715859993,0.5689070534800937,0.22442344524807223,2.532017922668232,1.0560563838751507,50.081031871343455,0.0,0.11270885449350412,0
0.6468857485684183,0.6797826588416995,0.5398446672579909,2.5102673100440156,1.0448453539672724,45.86069701225859,0.0,0.06144318380635075,0
0.8155957369273559,0.9986202735711853,0.8792046609062452,2.556729095359801,1.0549300163921882,40.478352572825116,0.0,0.18695245911676853,0
0.5786005739118919,0.7590263034114533,0.6019838155129105,5.719522344496939,1.045515884792497,1.6735924631523458,113.92160368583001,0.4759246625092062,1
0.18077323578255405,0.7785253301936236,0.03932639574914507,6.976170288054556,0.983915865514806,0.9333404035402398,85.89404035971158,0.4991160262854346,1
0.9459005727135812,0.8393961133104202,0.3444878742739248,2.286965291338969,1.070845307937629,38.592891483279885,0.0,0.06399815434445895,0
0.4976698114926097,0.4733949352020716,0.4370442703734946,7.150199618078535,1.0151204894703039,3.1645311750375056,100.33418749674921,0.012180563930519563,1
0.24896920466708866,0.41247857105052693,0.3610944405127072,6.40418311950172,0.9826553273773377,0.9983307785005185,75.9681051283958,0.6701692442494896,1
0.0950719944104968,0.7458972430818219,0.21662448850288413,6.971840696203056,1.0090277841161315,3.502015144418926,101.68776831186308,0.18991648907720277,1
0.024121397969004834,0.25749156789912675,0.1967748915114819,6.5398929226986855,1.0163623451105102,1.9498812957276672,118.40625593545596,0.7642346993631763,1
0.1831566207949239,0.21389712084337528,0.12264012983429043,6.242601007374932,1.0193517576611426,2.305781672713553,109.21793233286589,0.3310582950240729,1
0.9206218268317923,0.9914334751278349,0.5954816873851267,2.353344267910947,1.040518861410924,52.692921905213325,0.0,0.052221448365972714,0
0.47571050151912275,0.7932187636156569,0.5074094502983078,2.498847258749868,1.0526476887457177,63.174605320879515,0.0,0.03693353672910236,0
0.7393161997915496,0.5693482900615348,0.8090470596997478,2.4694008033865624,1.0582443353816204,52.443296231736866,0.0,0.04894368196716046,0
0.41184531711534195,0.37984297741327744,0.42781769849098616,2.251515382836652,1.0599312515396855,79.96041986412698,0.0,0.16875633051871655,0
0.0602634994610578,0.7371639185123462,0.5935170958038225,6.587032208608788,0.9791978043923893,0.22250944754509894,146.13216898066045,0.7719715179852029,1
0.662933723987012,0.21831493379435055,0.6748049173870053,6.775296953750375,1.000080299729382,4.061531496788301,88.45590926987008,0.6391570847945227,1
0.4798423812851674,0.48830035625719126,0.8209913140285173,2.5805659352145205,1.06581278544535,31.414337906818137,0.0,0.04179842551118582,0
0.37466520963794026,0.24869544448804498,0.3247548459588747,5.370420024467567,1.0219249893158264,2.579482242535308,70.76117755534153,0.7163163129427549,1
0.311148526479008,0.6738043571451938,0.2900333666262661,6.789202787938416,1.040417942683949,2.4204805162734884,55.54701730572827,0.6246010804325708,1
0.39176207809125163,0.5197420980223829,0.30740074521196387,6.587864133626715,1.011937610789553,1.1712905368324082,103.86775690519451,0.16539500434343266,1
0.7477770525520908,0.07876219287881342,0.2700951824848283,6.252368223675819,1.0585221888000376,3.5749478326178554,104.89047031128393,0.3828681817573723,1
0.22018986400088095,0.6584254671530585,0.5402993274147563,2.4989125739980187,1.0526424707933613,40.97831753733946,0.0,0.017728308494929214,0
0.567277169835388,0.26700371883467666,0.39061662010184717,2.9182211025141607,1.051463890244192,50.44876669127072,0.0,0.10716708808331413,0
0.8740923476427904,0.5580570164187374,0.219861684506091,2.5168659780635,1.0594473203303547,68.14562226000766,0.0,0.06603009022410926,0
0.01896111699408536,0.5758098560769885,0.21145042102234346,5.85132652798937,0.9996258925679922,2.8861233999592892,140.98306076396457,0.09948873552472026,1
0.5740668933419008,0.6511637679348166,0.38178532579121915,2.60157526440416,1.03902613737742,39.473033489894675,0.0,0.1420681283490828,0
0.3018571924598611,0.8034398180507147,0.7072469112906062,2.644696953363909,1.05413210848454,31.523610359523804,0.0,0.09794554457817209,0
0.1724087217829615,0.213518225743303,0.3096226394235688,6.436814515724011,1.0113163451066618,1.4484630217774046,113.12079327612724,0.600151581490758,1
0.55046538951548,0.5678209423432692,0.23396457697342898,2.389060675391636,1.0529688136770252,37.282309037469076,0.0,0.008084281337144584,0
0.5889571874204993,0.47739362345659064,0.3813587490036504,2.5531369817356526,1.0534790208310454,54.35159016802011,0.0,0.06417538618615666,0
0.7077938360762929,0.0849445139812894,0.2912034980487085,7.483493428787057,0.9989384553056342,0.7409375957101627,110.12047560262373,0.5734731131591916,1
0.03902112631827146,0.28489753905016385,0.1118597234421202,6.6190974600296055,1.0097655589587065,1.755339392910752,58.7874856278718,0.002606580976501505,1
0.7650031173907245,0.048928807333795545,0.16935856510028896,6.475816774047996,1.0194557358110063,1.5208268412481414,105.04749662381474,0.7750277364466815,1
0.41883408100866454,0.4628010487889356,0.905881695613956,2.4837375187584567,1.0408573204975933,47.135342893045824,0.0,0.03102358030970285,0
0.619255194806134,0.25000637434665807,0.0138401333840263,6.553741226007474,1.017882097178577,3.7159897200320877,96.84059881752053,0.17975932593364607,1
